
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306174031.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306174031.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 4.400 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.206 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.892 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.004 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.670 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 24.201 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 4
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 47.608 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.192 ms - -[0m
[0mGET /api/settings/public [36m304[0m 22.736 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.561 ms - -[0m
[0mGET /api/auth/me [36m304[0m 80.539 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 13.193 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 4
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 7.254 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 4
}
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 2.636 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.736 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.248 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.713 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 18.461 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 4
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 5.768 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.230 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.648 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.630 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.353 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 4
}
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.740 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [36m304[0m 24.235 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.013 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.584 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 29.444 ms - 17[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 12.173 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 18.485 ms - 55[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 26.087 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 24.788 ms - 75[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.317 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.248 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.352 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.431 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/reports/summary [32m200[0m 31.209 ms - 376[0m
[0mGET /api/campusway-secure-admin/exams?page=1&limit=100 [32m200[0m 31.360 ms - 68[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 6
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 7.175 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.253 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.813 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.925 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [32m200[0m 8.701 ms - 14[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 6
}
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 8.442 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 71.072 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 4.183 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 6
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 5.184 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.203 ms - -[0m
[0mGET /api/auth/me [36m304[0m 58.617 ms - -[0m
[0mGET /api/settings/public [36m304[0m 65.737 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.929 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 11.960 ms - -[0m
[0mGET /api/campusway-secure-admin/approvals/pending?limit=100 [32m200[0m 18.175 ms - 22[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 6
}
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 7
}
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 38.509 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.331 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 4.979 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.406 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.128 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.472 ms - -[0m
[0mGET /api/campusway-secure-admin/health [32m200[0m 8.620 ms - 87[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50&scope=news [32m200[0m 23.995 ms - 41[0m
[0mGET /api/campusway-secure-admin/jobs/health?hours=24 [32m200[0m 19.886 ms - 421[0m
[0mGET /api/campusway-secure-admin/jobs/runs?limit=40 [32m200[0m 14.016 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 7
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
