
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 69.549 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 50.852 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 7.721 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 116.971 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 2.836 ms - -[0m
[0mGET /api/settings/public [36m304[0m 26.816 ms - -[0m
[0mGET /api/auth/me [36m304[0m 26.692 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.539 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 10.470 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 5.061 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/resources [36m304[0m 18.736 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 3.294 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.658 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 6.667 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.325 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.308 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 4.890 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.200 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.069 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.130 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.900 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 23.186 ms - 644[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 34.080 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 66.620 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 44.482 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 90.372 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 5.468 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 1
}
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 22.436 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [36m304[0m 22.073 ms - -[0m
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [36m304[0m 21.503 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 16.062 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 22.389 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 20.222 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 34.259 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 8.709 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 15.545 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 20.091 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 6.684 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [36m304[0m 17.806 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [36m304[0m 30.508 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [36m304[0m 30.596 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [36m304[0m 36.417 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [36m304[0m 23.519 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 26.492 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 48.900 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [36m304[0m 22.155 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [36m304[0m 23.362 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [36m304[0m 28.346 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 24.904 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 35.645 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 23.639 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 29.923 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 20.066 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 12.641 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 13.667 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 125.715 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 19.125 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 23.846 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 7.192 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.506 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.313 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.563 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.483 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.291 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 5.271 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 27.176 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 33.957 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 36.139 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 26.418 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 60.461 ms - -[0m
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 28.531 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 7.709 ms - -[0m
[0mGET /api/settings/public [36m304[0m 47.509 ms - -[0m
[0mGET /api/auth/me [36m304[0m 34.833 ms - -[0m
[0mGET /api/home [32m200[0m 54.607 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 5.322 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.359 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 3
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.175 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 3
}
[0mGET /api/home [32m200[0m 32.669 ms - -[0m
[0mGET /api/home [32m200[0m 27.822 ms - -[0m
[0mGET /api/home [32m200[0m 45.297 ms - -[0m
[0mGET /api/settings/public [32m200[0m 35.814 ms - -[0m
[0mGET /api/home [32m200[0m 141.396 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 26.903 ms - 449602[0m
[0mGET /api/home [32m200[0m 66.053 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mGET /api/settings/public [32m200[0m 35.001 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.821 ms - 449602[0m
[0mGET /api/home [32m200[0m 252.339 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [32m200[0m 73.311 ms - -[0m
[0mGET /api/home [32m200[0m 85.637 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.942 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.401 ms - -[0m
[0mGET /api/settings/public [32m200[0m 121.286 ms - -[0m
[0mGET /api/home [32m200[0m 132.078 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.876 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/settings/public [32m200[0m 117.197 ms - -[0m
[0mGET /api/home [32m200[0m 139.044 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.994 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 8.362 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 10.820 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 34.688 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 26.943 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 23.996 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 23.086 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 24.416 ms - -[0m
