
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.412 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.880 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.815 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.551 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.185 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 13.458 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.035 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.208 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.540 ms - -[0m
[0mGET /api/auth/me [36m304[0m 61.021 ms - -[0m
[0mGET /api/settings/public [36m304[0m 63.521 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.800 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 15.217 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.255 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.420 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.278 ms - -[0m
[0mGET /api/settings/public [36m304[0m 26.250 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.710 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.598 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 14.343 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.744 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.551 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.262 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.658 ms - -[0m
[0mGET /api/auth/me [36m304[0m 71.174 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 21.947 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.187 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 2.979 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.577 ms - -[0m
[0mGET /api/settings/public [36m304[0m 29.873 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.904 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.069 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/auth/me [36m304[0m 51.817 ms - -[0m
[0mGET /api/settings/public [36m304[0m 60.067 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.781 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 9.357 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 23.287 ms - 370[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 29.264 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 23.552 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 36.581 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 7.114 ms - -[0m
[0mGET /api/settings/public [36m304[0m 13.166 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.940 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.468 ms - -[0m
[0mGET /api/campusway-secure-admin/reports/summary [32m200[0m 20.893 ms - 465[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.015 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/exams?page=1&limit=100 [32m200[0m 43.104 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
