
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 32.279 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 30.220 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 42.586 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 24.147 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 25.822 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 40.713 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 48.015 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 26.153 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 16.107 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 34.692 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 55.867 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 20.176 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 12.004 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 13.181 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 14.856 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 16.898 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 14.720 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 14.054 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 16.365 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 15.164 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 13.088 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 10.578 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 11.169 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 16.545 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 15.490 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 14.173 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 17.225 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 13.766 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 13.628 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 15.207 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 20.342 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 11.892 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 12.441 ms - -[0m
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '69051ee6-d933-4108-b6a5-35453ba30b20'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiNjkwNTFlZTYtZDkzMy00MTA4LWI2YTUtMzU0NTNiYTMwYjIwIiwiaWF0IjoxNzcyNTQ5MjA4LCJleHAiOjE3NzI1NTA0MDh9.XcQ4hfLvPJkcmDb2cZttYgLRsFC2lxCZuF4tLEivKAM [32m200[0m 15.136 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.290 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiNjkwNTFlZTYtZDkzMy00MTA4LWI2YTUtMzU0NTNiYTMwYjIwIiwiaWF0IjoxNzcyNTQ5MjA4LCJleHAiOjE3NzI1NTA0MDh9.XcQ4hfLvPJkcmDb2cZttYgLRsFC2lxCZuF4tLEivKAM [32m200[0m 4.537 ms - -[0m
[0mGET /api/home [32m200[0m 31.291 ms - -[0m
[0mGET /api/home [32m200[0m 20.973 ms - -[0m
[0mGET /api/home [32m200[0m 23.549 ms - -[0m
[0mGET /api/home [32m200[0m 22.379 ms - -[0m
[0mGET /api/home [32m200[0m 22.821 ms - -[0m
[0mGET /api/home [32m200[0m 22.597 ms - -[0m
[0mGET /api/home [32m200[0m 22.311 ms - -[0m
[0mGET /api/home [32m200[0m 20.358 ms - -[0m
[0mGET /api/home [32m200[0m 19.866 ms - -[0m
[0mGET /api/home [32m200[0m 20.100 ms - -[0m
[0mGET /api/home [32m200[0m 23.207 ms - -[0m
[0mGET /api/home [32m200[0m 20.698 ms - -[0m
[0mGET /api/home [32m200[0m 19.124 ms - -[0m
[0mGET /api/home [32m200[0m 18.899 ms - -[0m
[0mGET /api/home [32m200[0m 18.021 ms - -[0m
[0mGET /api/home [32m200[0m 18.623 ms - -[0m
[0mGET /api/home [32m200[0m 20.202 ms - -[0m
[0mGET /api/home [32m200[0m 18.262 ms - -[0m
[0mGET /api/home [32m200[0m 19.479 ms - -[0m
[0mGET /api/home [32m200[0m 18.716 ms - -[0m
[0mGET /api/home [32m200[0m 19.615 ms - -[0m
[0mGET /api/home [32m200[0m 20.549 ms - -[0m
[0mGET /api/home [32m200[0m 18.222 ms - -[0m
[0mGET /api/home [32m200[0m 18.384 ms - -[0m
[0mGET /api/home [32m200[0m 18.446 ms - -[0m
[0mGET /api/home [32m200[0m 19.048 ms - -[0m
[0mGET /api/home [32m200[0m 21.688 ms - -[0m
[0mGET /api/home [32m200[0m 20.314 ms - -[0m
[0mGET /api/home [32m200[0m 22.111 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.247 ms - -[0m
[0mGET /api/settings/public [36m304[0m 21.941 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 3.965 ms - -[0m
[0mGET /api/home [32m200[0m 42.349 ms - -[0m
[0mGET /api/home [32m200[0m 42.190 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.273 ms - -[0m
[0mGET /api/settings/public [32m200[0m 18.565 ms - -[0m
[0mGET /api/home [32m200[0m 49.706 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 52.252 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.389 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.799 ms - 6730830[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [32m200[0m 0.646 ms - 449602[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.533 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 492.755 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 493.360 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '23f696bd-11e0-409d-9337-2aa88323253a',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 80.115 ms - -[0m
[0mGET /api/auth/me [32m200[0m 134.392 ms - 868[0m
[0mGET /api/subscriptions/me [32m200[0m 8.795 ms - 165[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '23f696bd-11e0-409d-9337-2aa88323253a'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyM2Y2OTZiZC0xMWUwLTQwOWQtOTMzNy0yYWE4ODMyMzI1M2EiLCJpYXQiOjE3NzI1NTIwMzQsImV4cCI6MTc3MjU1MzIzNH0.JpZK4gbW1KLjtsNHH-SDVey2aDL67-sX9qgC-CtJAOU [32m200[0m 13.910 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 33.114 ms - 55[0m
[0mGET /api/student/featured-universities [32m200[0m 23.255 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 46.534 ms - -[0m
[0mGET /api/alerts/active [32m200[0m 84.454 ms - 13[0m
[0mGET /api/student/notifications [32m200[0m 32.783 ms - 55[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '23f696bd-11e0-409d-9337-2aa88323253a',
  clientsForSession: 1
}
[0mGET /api/student/live-alerts [32m200[0m 19.704 ms - -[0m
[0mGET /api/student/exam-history [32m200[0m 17.030 ms - 151[0m
[0mGET /api/alerts/active [36m304[0m 14.780 ms - -[0m
[0mGET /uploads/file-1772303229151-847462515.jpg [32m200[0m 21.514 ms - 156221[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyM2Y2OTZiZC0xMWUwLTQwOWQtOTMzNy0yYWE4ODMyMzI1M2EiLCJpYXQiOjE3NzI1NTIwMzQsImV4cCI6MTc3MjU1MzIzNH0.JpZK4gbW1KLjtsNHH-SDVey2aDL67-sX9qgC-CtJAOU [32m200[0m 2.967 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 31.018 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 23.757 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.695 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.451 ms - -[0m
[auth-stream] force-logout broadcast { sessionCount: 1, delivered: 1 }
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyM2Y2OTZiZC0xMWUwLTQwOWQtOTMzNy0yYWE4ODMyMzI1M2EiLCJpYXQiOjE3NzI1NTIwMzQsImV4cCI6MTc3MjU1MzIzNH0.JpZK4gbW1KLjtsNHH-SDVey2aDL67-sX9qgC-CtJAOU [32m200[0m 6.702 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '23f696bd-11e0-409d-9337-2aa88323253a'
}
[0mGET /api/auth/me [33m401[0m 0.635 ms - 37[0m
[0mPOST /api/auth/login [32m200[0m 490.105 ms - -[0m
[0mGET /api/home [32m200[0m 112.866 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 55.386 ms - -[0m
[0mGET /api/auth/me [36m304[0m 35.194 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyNjIxMjY5YS1hOTllLTQ4ZWQtOWJjOC1iMjM2MWM0YWZlOTQiLCJpYXQiOjE3NzI1NTIwNDcsImV4cCI6MTc3MjU1MzI0N30.Zl_IYpWQeqahmHCKBoGPT0mmhbfUE-AFO1RfcPYaWNw [32m200[0m 14.854 ms - -[0m
[0mGET /uploads/file-1772303229151-847462515.jpg [36m304[0m 0.729 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 150.246 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 19.122 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 5.523 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyNjIxMjY5YS1hOTllLTQ4ZWQtOWJjOC1iMjM2MWM0YWZlOTQiLCJpYXQiOjE3NzI1NTIwNDcsImV4cCI6MTc3MjU1MzI0N30.Zl_IYpWQeqahmHCKBoGPT0mmhbfUE-AFO1RfcPYaWNw [32m200[0m 22.874 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.650 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyNjIxMjY5YS1hOTllLTQ4ZWQtOWJjOC1iMjM2MWM0YWZlOTQiLCJpYXQiOjE3NzI1NTIwNDcsImV4cCI6MTc3MjU1MzI0N30.Zl_IYpWQeqahmHCKBoGPT0mmhbfUE-AFO1RfcPYaWNw [32m200[0m 36.953 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.584 ms - 240[0m
[0mGET /api/settings/public [36m304[0m 205.431 ms - -[0m
[0mGET /api/auth/me [36m304[0m 272.238 ms - -[0m
[0mGET /api/home [32m200[0m 279.315 ms - -[0m
[0mGET /api/auth/me [36m304[0m 49.578 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.798 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94',
  clientsForSession: 1
}
[0mPOST /api/auth/login [33m401[0m 498.182 ms - 33[0m
[auth-stream] force-logout broadcast { sessionCount: 1, delivered: 1 }
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIyNjIxMjY5YS1hOTllLTQ4ZWQtOWJjOC1iMjM2MWM0YWZlOTQiLCJpYXQiOjE3NzI1NTIwNDcsImV4cCI6MTc3MjU1MzI0N30.Zl_IYpWQeqahmHCKBoGPT0mmhbfUE-AFO1RfcPYaWNw [32m200[0m 5.707 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '2621269a-a99e-48ed-9bc8-b2361c4afe94'
}
[0mPOST /api/auth/login [32m200[0m 545.264 ms - -[0m
[0mGET /api/auth/me [33m401[0m 0.796 ms - 37[0m
[0mGET /api/home [32m200[0m 198.921 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e',
  clientsForSession: 1
}
[0mGET /api/auth/me [36m304[0m 92.428 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 147.057 ms - 704[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 32.445 ms - -[0m
[0mGET /api/home [32m200[0m 110.978 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 129.342 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 69.423 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 101.654 ms - -[0m
