
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 6.672 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.990 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.221 ms - -[0m
[0mGET /api/settings/public [36m304[0m 38.375 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 12.636 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.877 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [36m304[0m 151.046 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.516 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.858 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 6.771 ms - -[0m
[0mGET /api/settings/public [36m304[0m 113.814 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.931 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.912 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.219 ms - -[0m
[0mGET /api/settings/public [32m200[0m 69.242 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.357 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 4.995 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.210 ms - -[0m
[0mGET /api/settings/public [36m304[0m 107.967 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.964 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.826 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.182 ms - -[0m
[0mGET /api/settings/public [36m304[0m 105.020 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.424 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.629 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.170 ms - -[0m
[0mGET /api/settings/public [36m304[0m 86.679 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.412 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.696 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 2.293 ms - -[0m
[0mGET /api/settings/public [36m304[0m 103.812 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.434 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.834 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 10.242 ms - -[0m
[0mGET /api/settings/public [32m200[0m 91.260 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.788 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.857 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.159 ms - -[0m
[0mGET /api/settings/public [36m304[0m 90.569 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.063 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.860 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.178 ms - -[0m
[0mGET /api/settings/public [36m304[0m 124.197 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.404 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.628 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.210 ms - -[0m
[0mGET /api/settings/public [36m304[0m 82.455 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.477 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.655 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/settings/public [36m304[0m 100.234 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.446 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.730 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/settings/public [32m200[0m 85.069 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.560 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.638 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 20.022 ms - -[0m
[0mGET /api/settings/public [36m304[0m 78.767 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.409 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.671 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.160 ms - -[0m
[0mGET /api/settings/public [36m304[0m 81.001 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.411 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.702 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.170 ms - -[0m
[0mGET /api/settings/public [36m304[0m 94.785 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.422 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.838 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 3.192 ms - -[0m
[0mGET /api/settings/public [36m304[0m 136.167 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.463 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.799 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/universities?page=1&limit=36&featured=1 [33m400[0m 4.897 ms - 121[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 9.650 ms - -[0m
[0mGET /api/settings/public [32m200[0m 161.406 ms - -[0m
[0mGET /api/home [32m200[0m 159.616 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 10.402 ms - 449602[0m
[0mGET /api/home [32m200[0m 69.682 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 3.502 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.155 ms - -[0m
[0mGET /api/universities?page=1&limit=36&featured=1 [33m400[0m 9.312 ms - 121[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 11.583 ms - -[0m
[0mGET /api/settings/public [32m200[0m 231.112 ms - -[0m
[0mGET /api/home [32m200[0m 247.595 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.348 ms - 449602[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.687 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.175 ms - -[0m
[0mGET /api/universities?page=1&limit=36&featured=1 [33m400[0m 8.213 ms - 121[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 8.406 ms - -[0m
[0mGET /api/home [32m200[0m 155.808 ms - -[0m
[0mGET /api/settings/public [32m200[0m 178.072 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.647 ms - 449602[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.838 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.179 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 415.821 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 415.440 ms - -[0m
[0mPOST /api/campusway-secure-admin/rss-sources [32m201[0m 27.328 ms - 593[0m
[0mPOST /api/campusway-secure-admin/rss/fetch-now [32m200[0m 30.430 ms - 145[0m
[0mGET /api/campusway-secure-admin/news?status=pending_review&sourceId=69a767d199fa8901657c11e0&limit=20 [32m200[0m 5.596 ms - -[0m
[0mPOST /api/campusway-secure-admin/rss/fetch-now [32m200[0m 18.561 ms - 145[0m
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 4.107 ms - -[0m
[0mGET /api/settings/public [32m200[0m 33.111 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 39.525 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[0mGET /api/settings/public [36m304[0m 50.214 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.463 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/settings/public [36m304[0m 28.216 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 4.795 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.200 ms - -[0m
[0mGET /api/settings/public [32m200[0m 65.523 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.990 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.168 ms - -[0m
[0mGET /api/settings/public [32m200[0m 158.611 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.753 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/settings/public [32m200[0m 49.782 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.726 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 494.036 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '2815fde4-aa6e-4af2-8924-7cdbcd1ed8e7',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 125.331 ms - 922[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '2815fde4-aa6e-4af2-8924-7cdbcd1ed8e7'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI4MTVmZGU0LWFhNmUtNGFmMi04OTI0LTdjZGJjZDFlZDhlNyIsImlhdCI6MTc3MjU3ODc4NCwiZXhwIjoxNzcyNTc5OTg0fQ.NfHnkcRKZRWsTpt6jtAjN1VIp0mozaNXt5chtLxRE48 [32m200[0m 3.136 ms - -[0m
[0mGET /api/subscriptions/me [32m200[0m 82.928 ms - 529[0m
[0mGET /api/student/dashboard-profile [32m200[0m 94.065 ms - -[0m
[0mGET /api/student/notifications [32m200[0m 19.798 ms - 55[0m
[0mGET /api/alerts/active [32m200[0m 127.776 ms - 13[0m
[0mGET /api/student/upcoming-exams [32m200[0m 71.909 ms - 917[0m
[0mGET /api/student/exam-history [32m200[0m 38.205 ms - 602[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '2815fde4-aa6e-4af2-8924-7cdbcd1ed8e7',
  clientsForSession: 1
}
[0mGET /api/student/featured-universities [32m200[0m 58.371 ms - -[0m
[0mGET /api/student/live-alerts [32m200[0m 60.413 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 66.119 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 4.191 ms - 358596[0m
[0mGET /api/home/stream [32m200[0m 0.166 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '2815fde4-aa6e-4af2-8924-7cdbcd1ed8e7'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI4MTVmZGU0LWFhNmUtNGFmMi04OTI0LTdjZGJjZDFlZDhlNyIsImlhdCI6MTc3MjU3ODc4NCwiZXhwIjoxNzcyNTc5OTg0fQ.NfHnkcRKZRWsTpt6jtAjN1VIp0mozaNXt5chtLxRE48 [32m200[0m 18.182 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI4MTVmZGU0LWFhNmUtNGFmMi04OTI0LTdjZGJjZDFlZDhlNyIsImlhdCI6MTc3MjU3ODc4NCwiZXhwIjoxNzcyNTc5OTg0fQ.NfHnkcRKZRWsTpt6jtAjN1VIp0mozaNXt5chtLxRE48 [32m200[0m 5.440 ms - -[0m
[0mGET /api/settings/public [32m200[0m 64.698 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.570 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.806 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [36m304[0m 24.685 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 7.167 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.648 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.157 ms - -[0m
[0mGET /api/settings/public [36m304[0m 94.558 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.717 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.734 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/settings/public [36m304[0m 121.546 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.716 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 1.039 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [36m304[0m 90.923 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.406 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.790 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.277 ms - -[0m
[0mGET /api/settings/public [32m200[0m 93.485 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.759 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.807 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [36m304[0m 82.907 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.558 ms - -[0m
[0mPOST /api/auth/chairman/login [33m404[0m 0.749 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/settings/public [32m200[0m 95.738 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.878 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.181 ms - -[0m
[0mGET /api/settings/public [36m304[0m 62.499 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.833 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.245 ms - -[0m
[0mGET /api/settings/public [36m304[0m 31.836 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.818 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.156 ms - -[0m
[0mGET /api/settings/public [32m200[0m 55.983 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.880 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.168 ms - -[0m
[0mGET /api/settings/public [32m200[0m 224.248 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.808 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.208 ms - -[0m
[0mGET /api/settings/public [32m200[0m 145.747 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.008 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 469.973 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'a9af4647-8ef3-46da-bfc6-17ae94418969',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 108.852 ms - 922[0m
[0mGET /api/subscriptions/me [32m200[0m 51.740 ms - 529[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'a9af4647-8ef3-46da-bfc6-17ae94418969'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImE5YWY0NjQ3LThlZjMtNDZkYS1iZmM2LTE3YWU5NDQxODk2OSIsImlhdCI6MTc3MjU3OTIzMSwiZXhwIjoxNzcyNTgwNDMxfQ.KGEF2BNoT0fznZ0OmRCPzKJGpGzmiOsFNsLYRcV-IUc [32m200[0m 3.408 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 62.474 ms - -[0m
[0mGET /api/student/notifications [32m200[0m 14.254 ms - 55[0m
[0mGET /api/alerts/active [32m200[0m 92.266 ms - 13[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'a9af4647-8ef3-46da-bfc6-17ae94418969',
  clientsForSession: 1
}
[0mGET /api/student/featured-universities [32m200[0m 88.185 ms - -[0m
[0mGET /api/student/exam-history [32m200[0m 91.533 ms - 602[0m
[0mGET /api/student/live-alerts [32m200[0m 109.626 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 144.151 ms - 917[0m
[0mGET /api/alerts/active [36m304[0m 40.155 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.546 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 1.414 ms - 358596[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImE5YWY0NjQ3LThlZjMtNDZkYS1iZmM2LTE3YWU5NDQxODk2OSIsImlhdCI6MTc3MjU3OTIzMSwiZXhwIjoxNzcyNTgwNDMxfQ.KGEF2BNoT0fznZ0OmRCPzKJGpGzmiOsFNsLYRcV-IUc [32m200[0m 53.868 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.189 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'a9af4647-8ef3-46da-bfc6-17ae94418969'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImE5YWY0NjQ3LThlZjMtNDZkYS1iZmM2LTE3YWU5NDQxODk2OSIsImlhdCI6MTc3MjU3OTIzMSwiZXhwIjoxNzcyNTgwNDMxfQ.KGEF2BNoT0fznZ0OmRCPzKJGpGzmiOsFNsLYRcV-IUc [32m200[0m 2.652 ms - -[0m
[0mGET /api/settings/public [32m200[0m 101.135 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.570 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.992 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.380 ms - -[0m
[0mGET /api/settings/public [36m304[0m 39.394 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.387 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.575 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [36m304[0m 37.149 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.155 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.717 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.391 ms - -[0m
[0mGET /api/settings/public [36m304[0m 136.744 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.374 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.749 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.304 ms - -[0m
[0mGET /api/settings/public [36m304[0m 82.938 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.426 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.857 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.421 ms - -[0m
[0mGET /api/settings/public [32m200[0m 28.667 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.237 ms - 449602[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.782 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.174 ms - -[0m
[0mGET /api/settings/public [36m304[0m 63.827 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.475 ms - -[0m
[0mPOST /api/auth/chairman/login [33m404[0m 0.854 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/universities?page=1&limit=36&featured=1 [33m400[0m 23.933 ms - 121[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 27.983 ms - -[0m
[0mGET /api/home [32m200[0m 153.638 ms - -[0m
[0mGET /api/settings/public [32m200[0m 147.599 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.409 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.597 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.170 ms - -[0m
[0mGET /api/universities?page=1&limit=36&featured=1 [33m400[0m 22.483 ms - 121[0m
[0mGET /api/resources?page=1&limit=12 [36m304[0m 22.968 ms - -[0m
[0mGET /api/settings/public [36m304[0m 83.253 ms - -[0m
[0mGET /api/home [32m200[0m 99.902 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.437 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.818 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.315 ms - -[0m
[0mGET /api/university-categories [32m200[0m 3.331 ms - -[0m
